Company Name,Industry,Symbol,Series,ISIN Code
360 ONE WAM LIMITED,Financial Services,360ONE,EQ,INE466L01038
3M India LIMITED,Diversified,3MINDIA,EQ,INE470A01017
ABB India LIMITED,Capital Goods,ABB,EQ,INE117A01022
ACC LIMITED,Construction Materials,ACC,EQ,INE012A01025
ACME Solar Holdings LIMITED,Power,ACMESOLAR,EQ,INE622W01025
AIA Engineering LIMITED,Capital Goods,AIAENG,EQ,INE212H01026
APL Apollo Tubes LIMITED,Capital Goods,APLAPOLLO,EQ,INE702C01027
AU Small Finance Bank LIMITED,Financial Services,AUBANK,EQ,INE949L01017
AWL Agri Business LIMITED,Fast Moving Consumer Goods,AWL,EQ,INE699H01024
Aadhar Housing Finance LIMITED,Financial Services,AADHARHFC,EQ,INE883F01010
Aarti Industries LIMITED,Chemicals,AARTIIND,EQ,INE769A01020
Aavas Financiers LIMITED,Financial Services,AAVAS,EQ,INE216P01012
Abbott India LIMITED,Healthcare,ABBOTINDIA,EQ,INE358A01014
Action Construction Equipment LIMITED,Capital Goods,ACE,EQ,INE731H01025
Adani Energy Solutions LIMITED,Power,ADANIENSOL,EQ,INE931S01010
Adani Enterprises LIMITED,Metals & Mining,ADANIENT,EQ,INE423A01024
Adani Green Energy LIMITED,Power,ADANIGREEN,EQ,INE364U01010
Adani Ports and Special Economic Zone LIMITED,Services,ADANIPORTS,EQ,INE742F01042
Adani Power LIMITED,Power,ADANIPOWER,EQ,INE814H01011
Adani Total Gas LIMITED,Oil Gas & Consumable Fuels,ATGL,EQ,INE399L01023
Aditya Birla Capital LIMITED,Financial Services,ABCAPITAL,EQ,INE674K01013
Aditya Birla Fashion and Retail LIMITED,Consumer Services,ABFRL,EQ,INE647O01011
Aditya Birla Real Estate LIMITED,Forest Materials,ABREL,EQ,INE055A01016
Aditya Birla Sun Life AMC LIMITED,Financial Services,ABSLAMC,EQ,INE404A01024
Aegis Logistics LIMITED,Oil Gas & Consumable Fuels,AEGISLOG,EQ,INE208C01025
Afcons Infrastructure LIMITED,Construction,AFCONS,EQ,INE101I01011
Affle 3i LIMITED,Information Technology,AFFLE,EQ,INE00WC01027
Ajanta Pharmaceuticals LIMITED,Healthcare,AJANTPHARM,EQ,INE031B01049
Akums Drugs and Pharmaceuticals LIMITED,Healthcare,AKUMS,EQ,INE09XN01023
Alembic Pharmaceuticals LIMITED,Healthcare,APLLTD,EQ,INE901L01018
Alivus Life Sciences LIMITED,Healthcare,ALIVUS,EQ,INE03Q201024
Alkem Laboratories LIMITED,Healthcare,ALKEM,EQ,INE540L01014
Alkyl Amines Chemicals LIMITED,Chemicals,ALKYLAMINE,EQ,INE150B01039
Alok Industries LIMITED,Textiles,ALOKINDS,EQ,INE270A01029
Amara Raja Energy & Mobility LIMITED,Automobile and Auto Components,ARE&M,EQ,INE885A01032
Amber Enterprises India LIMITED,Consumer Durables,AMBER,EQ,INE371P01015
Ambuja Cements LIMITED,Construction Materials,AMBUJACEM,EQ,INE079A01024
Anand Rathi Wealth LIMITED,Financial Services,ANANDRATHI,EQ,INE463V01026
Anant Raj LIMITED,Realty,ANANTRAJ,EQ,INE242C01024
Angel One LIMITED,Financial Services,ANGELONE,EQ,INE732I01013
Apar Industries LIMITED,Capital Goods,APARINDS,EQ,INE372A01015
Apollo Hospitals Enterprise LIMITED,Healthcare,APOLLOHOSP,EQ,INE437A01024
Apollo Tyres LIMITED,Automobile and Auto Components,APOLLOTYRE,EQ,INE438A01022
Aptus Value Housing Finance India LIMITED,Financial Services,APTUS,EQ,INE852O01025
Asahi India Glass LIMITED,Automobile and Auto Components,ASAHIINDIA,EQ,INE439A01020
Ashok Leyland LIMITED,Capital Goods,ASHOKLEY,EQ,INE208A01029
Asian Paints LIMITED,Consumer Durables,ASIANPAINT,EQ,INE021A01026
Aster DM Healthcare LIMITED,Healthcare,ASTERDM,EQ,INE914M01019
AstraZenca Pharma India LIMITED,Healthcare,ASTRAZEN,EQ,INE203A01020
Astral LIMITED,Capital Goods,ASTRAL,EQ,INE006I01046
Atul LIMITED,Chemicals,ATUL,EQ,INE100A01010
Aurobindo Pharma LIMITED,Healthcare,AUROPHARMA,EQ,INE406A01037
Authum Investment & Infrastructure LIMITED,Financial Services,AIIL,EQ,INE206F01022
Avenue Supermarts LIMITED,Consumer Services,DMART,EQ,INE192R01011
Axis Bank LIMITED,Financial Services,AXISBANK,EQ,INE238A01034
BASF India LIMITED,Chemicals,BASF,EQ,INE373A01013
BEML LIMITED,Capital Goods,BEML,EQ,INE258A01016
BLS International Services LIMITED,Consumer Services,BLS,EQ,INE153T01027
BSE LIMITED,Financial Services,BSE,EQ,INE118H01025
Bajaj Auto LIMITED,Automobile and Auto Components,BAJAJ-AUTO,EQ,INE917I01010
Bajaj Finance LIMITED,Financial Services,BAJFINANCE,EQ,INE296A01032
Bajaj Finserv LIMITED,Financial Services,BAJAJFINSV,EQ,INE918I01026
Bajaj Holdings & Investment LIMITED,Financial Services,BAJAJHLDNG,EQ,INE118A01012
Bajaj Housing Finance LIMITED,Financial Services,BAJAJHFL,EQ,INE377Y01014
Balkrishna Industries LIMITED,Automobile and Auto Components,BALKRISIND,EQ,INE787D01026
Balrampur Chini Mills LIMITED,Fast Moving Consumer Goods,BALRAMCHIN,EQ,INE119A01028
Bandhan Bank LIMITED,Financial Services,BANDHANBNK,EQ,INE545U01014
Bank of Baroda,Financial Services,BANKBARODA,EQ,INE028A01039
Bank of India,Financial Services,BANKINDIA,EQ,INE084A01016
Bank of Maharashtra,Financial Services,MAHABANK,EQ,INE457A01014
Bata India LIMITED,Consumer Durables,BATAINDIA,EQ,INE176A01028
Bayer Cropscience LIMITED,Chemicals,BAYERCROP,EQ,INE462A01022
Berger Paints India LIMITED,Consumer Durables,BERGEPAINT,EQ,INE463A01038
Bharat Dynamics LIMITED,Capital Goods,BDL,EQ,INE171Z01026
Bharat Electronics LIMITED,Capital Goods,BEL,EQ,INE263A01024
Bharat Forge LIMITED,Automobile and Auto Components,BHARATFORG,EQ,INE465A01025
Bharat Heavy Electricals LIMITED,Capital Goods,BHEL,EQ,INE257A01026
Bharat Petroleum Corporation LIMITED,Oil Gas & Consumable Fuels,BPCL,EQ,INE029A01011
Bharti Airtel LIMITED,Telecommunication,BHARTIARTL,EQ,INE397D01024
Bharti Hexacom LIMITED,Telecommunication,BHARTIHEXA,EQ,INE343G01021
Bikaji Foods International LIMITED,Fast Moving Consumer Goods,BIKAJI,EQ,INE00E101023
Biocon LIMITED,Healthcare,BIOCON,EQ,INE376G01013
Birlasoft LIMITED,Information Technology,BSOFT,EQ,INE836A01035
Blue Dart Express LIMITED,Services,BLUEDART,EQ,INE233B01017
Blue Star LIMITED,Consumer Durables,BLUESTARCO,EQ,INE472A01039
Bombay Burmah Trading Corporation LIMITED,Fast Moving Consumer Goods,BBTC,EQ,INE050A01025
Bosch LIMITED,Automobile and Auto Components,BOSCHLTD,EQ,INE323A01026
Brainbees Solutions LIMITED,Consumer Services,FIRSTCRY,EQ,INE02RE01045
Brigade Enterprises LIMITED,Realty,BRIGADE,EQ,INE791I01019
Britannia Industries LIMITED,Fast Moving Consumer Goods,BRITANNIA,EQ,INE216A01030
C.E. Info Systems LIMITED,Information Technology,MAPMYINDIA,EQ,INE0BV301023
CCL Products (I) LIMITED,Fast Moving Consumer Goods,CCL,EQ,INE421D01022
CESC LIMITED,Power,CESC,EQ,INE486A01021
CG Power and Industrial Solutions LIMITED,Capital Goods,CGPOWER,EQ,INE067A01029
CRISIL LIMITED,Financial Services,CRISIL,EQ,INE007A01025
Campus Activewear LIMITED,Consumer Durables,CAMPUS,EQ,INE278Y01022
Can Fin Homes LIMITED,Financial Services,CANFINHOME,EQ,INE477A01020
Canara Bank,Financial Services,CANBK,EQ,INE476A01022
Caplin Point Laboratories LIMITED,Healthcare,CAPLIPOINT,EQ,INE475E01026
Capri Global Capital LIMITED,Financial Services,CGCL,EQ,INE180C01042
Carborundum Universal LIMITED,Capital Goods,CARBORUNIV,EQ,INE120A01034
Castrol India LIMITED,Oil Gas & Consumable Fuels,CASTROLIND,EQ,INE172A01027
Ceat LIMITED,Automobile and Auto Components,CEATLTD,EQ,INE482A01020
Central Bank of India,Financial Services,CENTRALBK,EQ,INE483A01010
Central Depository Services (India) LIMITED,Financial Services,CDSL,EQ,INE736A01011
Century Plyboards (India) LIMITED,Consumer Durables,CENTURYPLY,EQ,INE348B01021
Cera Sanitaryware Ltd,Consumer Durables,CERA,EQ,INE739E01017
Chalet Hotels LIMITED,Consumer Services,CHALET,EQ,INE427F01016
Chambal Fertilizers & Chemicals LIMITED,Chemicals,CHAMBLFERT,EQ,INE085A01013
Chennai Petroleum Corporation LIMITED,Oil Gas & Consumable Fuels,CHENNPETRO,EQ,INE178A01016
Cholamandalam Financial Holdings LIMITED,Financial Services,CHOLAHLDNG,EQ,INE149A01033
Cholamandalam Investment and Finance Company LIMITED,Financial Services,CHOLAFIN,EQ,INE121A01024
Cipla LIMITED,Healthcare,CIPLA,EQ,INE059A01026
City Union Bank LIMITED,Financial Services,CUB,EQ,INE491A01021
Clean Science and Technology LIMITED,Chemicals,CLEAN,EQ,INE227W01023
Coal India LIMITED,Oil Gas & Consumable Fuels,COALINDIA,EQ,INE522F01014
Cochin Shipyard LIMITED,Capital Goods,COCHINSHIP,EQ,INE704P01025
Coforge LIMITED,Information Technology,COFORGE,EQ,INE591G01025
Cohance Lifesciences LIMITED,Healthcare,COHANCE,EQ,INE03QK01018
Colgate Palmolive (India) LIMITED,Fast Moving Consumer Goods,COLPAL,EQ,INE259A01022
Computer Age Management Services LIMITED,Financial Services,CAMS,EQ,INE596I01012
Concord Biotech LIMITED,Healthcare,CONCORDBIO,EQ,INE338H01029
Container Corporation of India LIMITED,Services,CONCOR,EQ,INE111A01025
Coromandel International LIMITED,Chemicals,COROMANDEL,EQ,INE169A01031
Craftsman Automation LIMITED,Automobile and Auto Components,CRAFTSMAN,EQ,INE00LO01017
CreditAccess Grameen LIMITED,Financial Services,CREDITACC,EQ,INE741K01010
Crompton Greaves Consumer Electricals LIMITED,Consumer Durables,CROMPTON,EQ,INE299U01018
Cummins India LIMITED,Capital Goods,CUMMINSIND,EQ,INE298A01020
Cyient LIMITED,Information Technology,CYIENT,EQ,INE136B01020
DCM Shriram LIMITED,Diversified,DCMSHRIRAM,EQ,INE499A01024
DLF LIMITED,Realty,DLF,EQ,INE271C01023
DOMS Industries LIMITED,Fast Moving Consumer Goods,DOMS,EQ,INE321T01012
Dabur India LIMITED,Fast Moving Consumer Goods,DABUR,EQ,INE016A01026
Dalmia Bharat LIMITED,Construction Materials,DALBHARAT,EQ,INE00R701025
Data Patterns (India) LIMITED,Capital Goods,DATAPATTNS,EQ,INE0IX101010
Deepak Fertilisers & Petrochemicals Corp. LIMITED,Chemicals,DEEPAKFERT,EQ,INE501A01019
Deepak Nitrite LIMITED,Chemicals,DEEPAKNTR,EQ,INE288B01029
Delhivery LIMITED,Services,DELHIVERY,EQ,INE148O01028
Devyani International LIMITED,Consumer Services,DEVYANI,EQ,INE872J01023
Divi's Laboratories LIMITED,Healthcare,DIVISLAB,EQ,INE361B01024
Dixon Technologies (India) LIMITED,Consumer Durables,DIXON,EQ,INE935N01020
Dr. Lal Path Labs LIMITED,Healthcare,LALPATHLAB,EQ,INE600L01024
Dr. Reddy's Laboratories LIMITED,Healthcare,DRREDDY,EQ,INE089A01031
Dummy Valor Estate LIMITED,Consumer Services,DUMMYDBRLT,BE,DUM879I01012
E.I.D. Parry (India) LIMITED,Fast Moving Consumer Goods,EIDPARRY,EQ,INE126A01031
EIH LIMITED,Consumer Services,EIHOTEL,EQ,INE230A01023
Eicher Motors LIMITED,Automobile and Auto Components,EICHERMOT,EQ,INE066A01021
Elecon Engineering Co. LIMITED,Capital Goods,ELECON,EQ,INE205B01031
Elgi Equipments LIMITED,Capital Goods,ELGIEQUIP,EQ,INE285A01027
Emami LIMITED,Fast Moving Consumer Goods,EMAMILTD,EQ,INE548C01032
Emcure Pharmaceuticals LIMITED,Healthcare,EMCURE,EQ,INE168P01015
Endurance Technologies LIMITED,Automobile and Auto Components,ENDURANCE,EQ,INE913H01037
Engineers India LIMITED,Construction,ENGINERSIN,EQ,INE510A01028
Eris Lifesciences LIMITED,Healthcare,ERIS,EQ,INE406M01024
Escorts Kubota LIMITED,Capital Goods,ESCORTS,EQ,INE042A01014
Eternal LIMITED,Consumer Services,ETERNAL,EQ,INE758T01015
Exide Industries LIMITED,Automobile and Auto Components,EXIDEIND,EQ,INE302A01020
FSN E-Commerce Ventures LIMITED,Consumer Services,NYKAA,EQ,INE388Y01029
Federal Bank LIMITED,Financial Services,FEDERALBNK,EQ,INE171A01029
Fertilisers and Chemicals Travancore LIMITED,Chemicals,FACT,EQ,INE188A01015
Finolex Cables LIMITED,Capital Goods,FINCABLES,EQ,INE235A01022
Finolex Industries LIMITED,Capital Goods,FINPIPE,EQ,INE183A01024
Firstsource Solutions LIMITED,Services,FSL,EQ,INE684F01012
Five-Star Business Finance LIMITED,Financial Services,FIVESTAR,EQ,INE128S01021
Fortis Healthcare LIMITED,Healthcare,FORTIS,EQ,INE061F01013
GAIL (India) LIMITED,Oil Gas & Consumable Fuels,GAIL,EQ,INE129A01019
GE Vernova T&D India LIMITED,Capital Goods,GVT&D,EQ,INE200A01026
GMR Airports LIMITED,Services,GMRAIRPORT,EQ,INE776C01039
Garden Reach Shipbuilders & Engineers LIMITED,Capital Goods,GRSE,EQ,INE382Z01011
General Insurance Corporation of India,Financial Services,GICRE,EQ,INE481Y01014
Gillette India LIMITED,Fast Moving Consumer Goods,GILLETTE,EQ,INE322A01010
Gland Pharma LIMITED,Healthcare,GLAND,EQ,INE068V01023
Glaxosmithkline Pharmaceuticals LIMITED,Healthcare,GLAXO,EQ,INE159A01016
Glenmark Pharmaceuticals LIMITED,Healthcare,GLENMARK,EQ,INE935A01035
Global Health LIMITED,Healthcare,MEDANTA,EQ,INE474Q01031
Go Digit General Insurance LIMITED,Financial Services,GODIGIT,EQ,INE03JT01014
Godawari Power & Ispat LIMITED,Capital Goods,GPIL,EQ,INE177H01039
Godfrey Phillips India LIMITED,Fast Moving Consumer Goods,GODFRYPHLP,EQ,INE260B01028
Godrej Agrovet LIMITED,Fast Moving Consumer Goods,GODREJAGRO,EQ,INE850D01014
Godrej Consumer Products LIMITED,Fast Moving Consumer Goods,GODREJCP,EQ,INE102D01028
Godrej Industries LIMITED,Diversified,GODREJIND,EQ,INE233A01035
Godrej Properties LIMITED,Realty,GODREJPROP,EQ,INE484J01027
Granules India LIMITED,Healthcare,GRANULES,EQ,INE101D01020
Graphite India LIMITED,Capital Goods,GRAPHITE,EQ,INE371A01025
Grasim Industries LIMITED,Construction Materials,GRASIM,EQ,INE047A01021
Gravita India LIMITED,Metals & Mining,GRAVITA,EQ,INE024L01027
Great Eastern Shipping Co. LIMITED,Services,GESHIP,EQ,INE017A01032
Gujarat Fluorochemicals LIMITED,Chemicals,FLUOROCHEM,EQ,INE09N301011
Gujarat Gas LIMITED,Oil Gas & Consumable Fuels,GUJGASLTD,EQ,INE844O01030
Gujarat Mineral Development Corporation LIMITED,Metals & Mining,GMDCLTD,EQ,INE131A01031
Gujarat Narmada Valley Fertilizers and Chemicals LIMITED,Chemicals,GNFC,EQ,INE113A01013
Gujarat Pipavav Port LIMITED,Services,GPPL,EQ,INE517F01014
Gujarat State Petronet LIMITED,Oil Gas & Consumable Fuels,GSPL,EQ,INE246F01010
H.E.G. LIMITED,Capital Goods,HEG,EQ,INE545A01024
HBL Engineering LIMITED,Capital Goods,HBLENGINE,EQ,INE292B01021
HCL Technologies LIMITED,Information Technology,HCLTECH,EQ,INE860A01027
HDFC Asset Management Company LIMITED,Financial Services,HDFCAMC,EQ,INE127D01025
HDFC Bank LIMITED,Financial Services,HDFCBANK,EQ,INE040A01034
HDFC Life Insurance Company LIMITED,Financial Services,HDFCLIFE,EQ,INE795G01014
HFCL LIMITED,Telecommunication,HFCL,EQ,INE548A01028
Happiest Minds Technologies LIMITED,Information Technology,HAPPSTMNDS,EQ,INE419U01012
Havells India LIMITED,Consumer Durables,HAVELLS,EQ,INE176B01034
Hero MotoCorp LIMITED,Automobile and Auto Components,HEROMOTOCO,EQ,INE158A01026
Himadri Speciality Chemical LIMITED,Chemicals,HSCL,EQ,INE019C01026
Hindalco Industries LIMITED,Metals & Mining,HINDALCO,EQ,INE038A01020
Hindustan Aeronautics LIMITED,Capital Goods,HAL,EQ,INE066F01020
Hindustan Copper LIMITED,Metals & Mining,HINDCOPPER,EQ,INE531E01026
Hindustan Petroleum Corporation LIMITED,Oil Gas & Consumable Fuels,HINDPETRO,EQ,INE094A01015
Hindustan Unilever LIMITED,Fast Moving Consumer Goods,HINDUNILVR,EQ,INE030A01027
Hindustan Zinc LIMITED,Metals & Mining,HINDZINC,EQ,INE267A01025
Hitachi Energy India LIMITED,Capital Goods,POWERINDIA,EQ,INE07Y701011
Home First Finance Company India LIMITED,Financial Services,HOMEFIRST,EQ,INE481N01025
Honasa Consumer LIMITED,Fast Moving Consumer Goods,HONASA,EQ,INE0J5401028
Honeywell Automation India LIMITED,Capital Goods,HONAUT,EQ,INE671A01010
Housing & Urban Development Corporation LIMITED,Financial Services,HUDCO,EQ,INE031A01017
Hyundai Motor India LIMITED,Automobile and Auto Components,HYUNDAI,EQ,INE0V6F01027
ICICI Bank LIMITED,Financial Services,ICICIBANK,EQ,INE090A01021
ICICI Lombard General Insurance Company LIMITED,Financial Services,ICICIGI,EQ,INE765G01017
ICICI Prudential Life Insurance Company LIMITED,Financial Services,ICICIPRULI,EQ,INE726G01019
IDBI Bank LIMITED,Financial Services,IDBI,EQ,INE008A01015
IDFC First Bank LIMITED,Financial Services,IDFCFIRSTB,EQ,INE092T01019
IFCI LIMITED,Financial Services,IFCI,EQ,INE039A01010
IIFL Finance LIMITED,Financial Services,IIFL,EQ,INE530B01024
INOX India LIMITED,Capital Goods,INOXINDIA,EQ,INE616N01034
IRB Infrastructure Developers LIMITED,Construction,IRB,EQ,INE821I01022
IRCON International LIMITED,Construction,IRCON,EQ,INE962Y01021
ITC LIMITED,Fast Moving Consumer Goods,ITC,EQ,INE154A01025
ITI LIMITED,Telecommunication,ITI,EQ,INE248A01017
Indegene LIMITED,Healthcare,INDGN,EQ,INE065X01017
India Cements LIMITED,Construction Materials,INDIACEM,EQ,INE383A01012
Indiamart Intermesh LIMITED,Consumer Services,INDIAMART,EQ,INE933S01016
Indian Bank,Financial Services,INDIANB,EQ,INE562A01011
Indian Energy Exchange LIMITED,Financial Services,IEX,EQ,INE022Q01020
Indian Hotels Co. LIMITED,Consumer Services,INDHOTEL,EQ,INE053A01029
Indian Oil Corporation LIMITED,Oil Gas & Consumable Fuels,IOC,EQ,INE242A01010
Indian Overseas Bank,Financial Services,IOB,EQ,INE565A01014
Indian Railway Catering And Tourism Corporation LIMITED,Consumer Services,IRCTC,EQ,INE335Y01020
Indian Railway Finance Corporation LIMITED,Financial Services,IRFC,EQ,INE053F01010
Indian Renewable Energy Development Agency LIMITED,Financial Services,IREDA,EQ,INE202E01016
Indraprastha Gas LIMITED,Oil Gas & Consumable Fuels,IGL,EQ,INE203G01027
Indus Towers LIMITED,Telecommunication,INDUSTOWER,EQ,INE121J01017
IndusInd Bank LIMITED,Financial Services,INDUSINDBK,EQ,INE095A01012
Info Edge (India) LIMITED,Consumer Services,NAUKRI,EQ,INE663F01032
Infosys LIMITED,Information Technology,INFY,EQ,INE009A01021
Inox Wind LIMITED,Capital Goods,INOXWIND,EQ,INE066P01011
Intellect Design Arena LIMITED,Information Technology,INTELLECT,EQ,INE306R01017
InterGlobe Aviation LIMITED,Services,INDIGO,EQ,INE646L01027
